Name,Rating History,Rating,Started,Retired,Races,Seasons,Points,Points Per Race,Championship Points,Championship Points Per Race,Wins,Wins Per Race,Podiums,Podiums Per Race,World Championships,World Championship Years,Best Performer,Best Rookie,Breakthrough
Fernando Alonso,"[1400, 1420.0, 1417.398122134765, 1417.4255700874749, 1417.4255700874749, 1422.960913421255, 1386.3955945318824, 1370.0409622063382, 1370.0409622063382, 1436.4867333142283, 1487.4335408024754, 1443.6030022741227, 1469.3635139233813, 1469.191040830034, 1474.2202003382988, 1474.2202003382988, 1438.1338256613128, 1425.843241006195, 1426.8830064740214, 1426.8830064740214]",1426.8830064740214,True,False,15,4,-29,-1.9333333333333333,10,0.6666666666666666,0,0.0,0,0.0,0,[],[],,
Zhou Guanyu,"[nan, nan, nan, nan, 1400, 1366.9252014611548, 1379.0578028772672, 1399.4426574014844, 1399.4426574014844, 1423.7358445696943, 1397.2042869131628, 1401.0009394875622, 1415.2615192349606, 1407.1081000820118, 1400.6740189096604, 1400.6740189096604, 1440.342916946619, 1452.5689265384121, 1422.8488094452748, 1422.8488094452748]",1422.8488094452748,True,False,12,3,-41,-3.4166666666666665,0,0.0,0,0.0,0,0.0,0,[],[],,
Valterri Bottas,"[1400, 1460.0, 1516.145928154021, 1553.2952096420113, 1553.2952096420113, 1537.7942622873484, 1516.0363270470052, 1489.8176588655392, 1489.8176588655392, 1460.6221998782323, 1420.2802708783427, 1434.3773043495792, 1454.385242863513, 1442.741942527369, 1418.9044170834438, 1418.9044170834438, 1435.228669671785, 1438.567555865326, 1421.9420198097666, 1421.9420198097666]",1421.9420198097666,True,False,15,4,-10,-0.6666666666666666,24,1.6,2,0.13333333333333333,3,0.2,1,[2021],[2021],,
Mick Schumacher,"[1400, 1370.0, 1344.3379079536833, 1325.9845736492148, 1325.9845736492148, 1370.2629138177, 1401.0276434552381, 1421.8727781582438, 1421.8727781582438, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1421.8727781582438,True,True,6,2,-20,-3.3333333333333335,0,0.0,0,0.0,0,0.0,0,[],[],,
Sebastian Vettel,"[1400, 1410.0, 1409.8182182177975, 1413.5174207893754, 1413.5174207893754, 1412.2260867325647, 1383.2255215724967, 1411.865129480717, 1411.865129480717, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1411.865129480717,True,True,6,2,-7,-1.1666666666666667,1,0.16666666666666666,0,0.0,0,0.0,0,[],[],,
Antonio Giovinazzi,"[1400, 1385.0, 1406.6714214075962, 1404.2813417536981, 1404.2813417536981, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1404.2813417536981,True,True,3,1,-3,-1.0,1,0.3333333333333333,0,0.0,0,0.0,0,[],[],,
Logan Sargeant,"[nan, nan, nan, nan, nan, nan, nan, nan, 1400, 1372.023837632556, 1361.387289618148, 1368.0650721344825, 1356.1285117011823, 1347.8550799810798, 1335.7388416054616, 1335.7388416054616, 1335.097521150405, 1394.4054427985836, 1398.2347966733348, 1398.2347966733348]",1398.2347966733348,True,False,9,2,-50,-5.555555555555555,0,0.0,0,0.0,0,0.0,0,[],[2024],,2024.0
Nyck De Vries,"[nan, nan, nan, nan, nan, nan, nan, nan, 1400, 1404.047675265112, 1391.941452599352, 1391.941452599352, 1391.941452599352, 1391.941452599352, 1391.941452599352, 1391.941452599352, nan, nan, nan, nan]",1391.941452599352,True,True,2,1,-7,-3.5,0,0.0,0,0.0,0,0.0,0,[],[],,
Liam Lawson,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1400, 1377.3278844913727, 1377.3278844913727, 1377.3278844913727, 1377.3278844913727, nan, nan, nan, nan]",1377.3278844913727,True,True,1,1,-8,-8.0,0,0.0,0,0.0,0,0.0,0,[],[],,
Robert Kubica,"[nan, 1400, 1372.2396458998023, 1372.2396458998023, 1372.2396458998023, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1372.2396458998023,True,True,1,1,-6,-6.0,0,0.0,0,0.0,0,0.0,0,[],[],,
Kimi Raikkonen,"[1400, 1395.0, 1395.0, 1370.4091828769776, 1370.4091828769776, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1370.4091828769776,True,True,2,1,-7,-3.5,0,0.0,0,0.0,0,0.0,0,[],[],,
Nikita Mazepin,"[1400, 1365.0, 1350.475356680889, 1325.8733340045185, 1325.8733340045185, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1325.8733340045185,True,True,3,1,-20,-6.666666666666667,0,0.0,0,0.0,0,0.0,0,[],[],,
Nicholas Latifi,"[1400, 1375.0, 1373.1842597002678, 1363.6642407604763, 1363.6642407604763, 1343.6930070258989, 1334.2013595200951, 1322.643745835548, 1322.643745835548, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",1322.643745835548,True,True,6,2,-31,-5.166666666666667,0,0.0,0,0.0,0,0.0,0,[],[],,
